Source,Destination,Path1,Cost1,Time1,Path2,Cost2,Time2,Path3,Cost3,Time3,Path4,Cost4,Time4,Path5,Cost5,Time5
Ratnagiri,Goregaon,Ratnagiri(air)Goregaon,128.00,3.85,Ratnagiri(rail)Pindwara(road)Goregaon,178.00,11.01,Ratnagiri(rail)Chittorgarh(rail)Goregaon,182.00,12.45,Ratnagiri(rail)Nanjangud(rail)Goregaon,232.00,13.27,Ratnagiri(rail)Pindwara(rail)Chittorgarh(rail)Goregaon,252.00,17.07
Ratnagiri,Pindwara,Ratnagiri(rail)Pindwara,118.00,5.51,Ratnagiri(air)Goregaon(rail)Pindwara,173.00,9.17,Ratnagiri(rail)Chittorgarh(rail)Goregaon(rail)Pindwara,227.00,17.77,Ratnagiri(rail)Chittorgarh(rail)Pindwara,232.00,11.32,Ratnagiri(rail)Nanjangud(rail)Pindwara,241.00,12.27
Goregaon,Nanjangud,Goregaon(road)Nanjangud,129.00,5.84,Goregaon(rail)Pindwara(road)Nanjangud,175.00,8.75,Goregaon(rail)Pindwara(rail)Chittorgarh(road)Nanjangud,181.00,13.97,Goregaon(road)Chittorgarh(road)Nanjangud,189.00,7.74,Goregaon(rail)Pindwara(rail)Ratnagiri(rail)Nanjangud,221.00,16.25
Goregaon,Chittorgarh,Goregaon(rail)Pindwara(rail)Chittorgarh,100.00,10.49,Goregaon(road)Chittorgarh,108.00,4.26,Goregaon(rail)Pindwara(rail)Ratnagiri(rail)Chittorgarh,199.00,15.55,Goregaon(rail)Ratnagiri(rail)Chittorgarh,219.00,8.73,Goregaon(road)Nanjangud(road)Chittorgarh,228.00,11.55
Goregaon,Ratnagiri,Goregaon(rail)Pindwara(rail)Ratnagiri,96.00,9.49,Goregaon(rail)Ratnagiri,116.00,2.67,Goregaon(rail)Pindwara(rail)Chittorgarh(air)Ratnagiri,203.00,13.88,Goregaon(road)Chittorgarh(air)Ratnagiri,211.00,7.65,Goregaon(road)Nanjangud(road)Ratnagiri,234.00,10.93
Goregaon,Pindwara,Goregaon(rail)Pindwara,45.00,5.32,Goregaon(rail)Ratnagiri(rail)Pindwara,234.00,8.18,Goregaon(road)Chittorgarh(rail)Pindwara,237.00,9.52,Goregaon(road)Nanjangud(rail)Pindwara,245.00,11.35,Goregaon(road)Chittorgarh(road)Nanjangud(rail)Pindwara,305.00,13.25
Pindwara,Nanjangud,Pindwara(road)Nanjangud,130.00,3.43,Pindwara(rail)Chittorgarh(road)Nanjangud,136.00,8.65,Pindwara(rail)Ratnagiri(rail)Nanjangud,176.00,10.93,Pindwara(road)Goregaon(road)Nanjangud,189.00,11.34,Pindwara(rail)Ratnagiri(rail)Chittorgarh(road)Nanjangud,235.00,13.71
Pindwara,Chittorgarh,Pindwara(rail)Chittorgarh,55.00,5.17,Pindwara(rail)Ratnagiri(rail)Chittorgarh,154.00,10.23,Pindwara(road)Goregaon(road)Chittorgarh,168.00,9.76,Pindwara(road)Nanjangud(road)Chittorgarh,229.00,9.14,Pindwara(rail)Ratnagiri(rail)Nanjangud(road)Chittorgarh,275.00,16.64
Pindwara,Ratnagiri,Pindwara(rail)Ratnagiri,51.00,4.17,Pindwara(rail)Chittorgarh(air)Ratnagiri,158.00,8.56,Pindwara(road)Goregaon(rail)Ratnagiri,176.00,8.17,Pindwara(road)Nanjangud(road)Ratnagiri,235.00,8.52,Pindwara(rail)Chittorgarh(road)Nanjangud(road)Ratnagiri,241.00,13.74
Pindwara,Goregaon,Pindwara(road)Goregaon,60.00,5.50,Pindwara(rail)Chittorgarh(rail)Goregaon,134.00,11.56,Pindwara(rail)Ratnagiri(air)Goregaon,179.00,8.02,Pindwara(rail)Ratnagiri(rail)Chittorgarh(rail)Goregaon,233.00,16.62,Pindwara(road)Nanjangud(rail)Goregaon,237.00,9.94
